"brewery","beer_name","abv"
"8Wired","Superconductor DIPA",8.9
"8Wired","Hopwired IPA",7.3
"8Wired","Tall Poppy Red",7
"8Wired","iStout Imperial Stout",10
"8Wired","Mighty Imperial Ale",10
"8Wired","Semiconductor Session IPA",4.4
"8Wired","Bumaye",16
"8Wired","Sæson",7
"8Wired","Grand Cru 2011",11
"Adnams","Southwold Bitter",4.1
"Adnams","Broadside (Premium Bitter)",6.3
"Adnams","Explorer (East Coast Blonde Beer)",5
"Adnams","Ghost Ship PA",4.5
"Adnams","Gunhill",4
"Adnams","InnovaUon IPA",6.7
"Belgian Specialty","Leffe Blonde",6.5
"Belgian Specialty","Leffe Brun",6.5
"Belgian Specialty","Stella Artois",5
"Belgian Specialty","Hoegaarden",4.8
"Black Dog","Golden Lab  (Golden Ale)",4.8
"Black Dog","Chomp (NZ Pale Ale)",4.75
"Black Dog","Clifford (Red IPA)",6.5
"Black Dog","Unleashed Citra (APA)",6.25
"Black Dog","Pango Kuri (American style Stout)",6.2
"Black Dog","Bite (Pilsner)",5.5
"Boundary Road Brewery","Einstein Munich Lager",5.3
"Boundary Road Brewery","Red Baron Red Ale",5.6
"Boundary Road Brewery","18th Amendment APA",6
"Boundary Road Brewery","Stolen Base Double IPA",8
"Boundary Road Brewery","Jack The Sipper London Porter",5.6
"Boundary Road Brewery","Arabica Dabra Coffee Oat Stout",6.5
"Brewdog","Punk IPA",5.6
"Brewdog","Hardcore",9.2
"Brewdog","5am Saint",5
"Deep Creek","Dweller on the Threshold",7.3
"Deep Creek",309,5
"Deep Creek","Dominatrix",7.8
"Emerson's","Pilsner",4.9
"Emerson's","Bookbinder",3.7
"Emerson's","London Porter",4.9
"Emerson's","Regional W & S/ EBC Collaboration brew",4.5
"Emerson's","Brewer's Reserve Bald Eagle",7
"Emerson's","Brewer's Reserve White Tail",6
"Emerson's","Brewer's Reserve  Jack of all Trades",4.5
"Emerson's","Brewer's Reserve Clean Sweep",5.2
"Emerson's","Dunkel",4.9
"Emerson's","Bird Dog IPA",6.5
"Emerson's","Taieri George Spice Ale",6.8
"Emerson's","JP 2013 Belgian dark ale",8
"Epic","Epicurean Coffee & Fig Stout 2013",8
"Epic","Comet IPA",6.3
"Epic","Armageddon IPA",6.7
"Epic","Lager",5
"Epic","Hop Zombie",8.5
"Epic","Pale Ale",5.4
"Fork & Brewer","Base Isolator (APA)",6.3
"Fork & Brewer","Bohemian Hipster (Pilsner)",5
